NODE_1244_length_1427_cov_8.094946_1_14_1426,ref|YP_009666148.1|,470,379,8.06E-86,276,38.753,369,78,hypothetical protein FLA14_p101 [Diachasmimorpha longicaudata entomopoxvirus] >AAT99858.1 unknown [Diachasmimorpha longicaudata entomopoxvirus] >AKS26349.1 putative RNA helicase [Diachasmimorpha longicaudata entomopoxvirus]
NODE_856_length_1570_cov_10.013112_1_255_1190,ref|YP_654431.1|,311,430,2.60E-96,299,50.158,317,98,unknown [Choristoneura fumiferana granulovirus] >ABC61144.1 unknown [Choristoneura fumiferana granulovirus]
NODE_5502_length_1009_cov_3.397523_1_36_1007,ref|YP_009165762.1|,324,576,1.20E-27,122,30.864,324,95,hypothetical protein APL35_gp011 [Apis mellifera filamentous virus] >AKY03080.1 hypothetical protein AmFV_0012 [Apis mellifera filamentous virus]
NODE_26_length_3641_cov_5.334943_2_1793_3382,gb|AYV86548.1|,529,547,2.99E-125,385,40.698,516,94,MAG: hypothetical protein Sylvanvirus3_2 [Sylvanvirus sp.]
NODE_393_length_1944_cov_7.721338_1_274_1908,tpg|DAX03986.1|,544,481,9.02E-111,346,43.404,470,85,MAG TPA: Pyruvate kinase [Bacteriophage sp.]
NODE_199_length_2280_cov_3.469199_1_3_1556,gb|AYV86980.1|,517,974,4.80E-53,202,32.731,443,83,MAG: hypothetical protein Sylvanvirus16_21 [Sylvanvirus sp.]
NODE_5175_length_1021_cov_12.876667_1_59_1021,gb|UWH96912.1|,320,626,9.18E-62,215,45.122,246,77,MAG: Peptidase family M41
NODE_3722_length_1099_cov_6.195297_1_3_1097,gb|AYV86922.1|,365,310,5.47E-59,201,39.852,271,71,MAG: hypothetical protein Sylvanvirus14_7 [Sylvanvirus sp.]
NODE_131_length_2497_cov_3.561027_1_2_2095,gb|AYV86980.1|,697,974,2.13E-41,172,30.698,430,59,MAG: hypothetical protein Sylvanvirus16_21 [Sylvanvirus sp.]
NODE_1753_length_1316_cov_13.557322_1_49_1314,gb|UWH96912.1|,421,626,5.03E-60,214,44.898,245,58,MAG: Peptidase family M41
NODE_151_length_2428_cov_3.095362_1_230_2248,tpg|DAW86440.1|,672,534,1.42E-62,225,34.684,395,58,MAG TPA: ATP dependent DNA helicase [Bacteriophage sp.]
NODE_269_length_2113_cov_3.560241_1_640_1980,gb|UWH96912.1|,446,626,9.86E-58,209,43.265,245,55,MAG: Peptidase family M41
NODE_4072_length_1078_cov_3.368861_1_1_1077,gb|QYA18818.1|,359,252,1.35E-23,106,31.868,182,50,cyclin A2 [Clandestinovirus]
NODE_8731_length_914_cov_2.504414_1_1_912,gb|AYV86565.1|,304,433,8.83E-10,68.6,33.553,152,46,MAG: putative serine/threonine-protein kinase [Sylvanvirus sp.]
NODE_7026_length_958_cov_1.275986_1_3_956,gb|AYV86979.1|,318,261,6.75E-15,82,32.215,149,42,MAG: hypothetical protein Sylvanvirus16_20 [Sylvanvirus sp.]
NODE_768_length_1612_cov_4.907445_1_2_1612,tpg|DAE86202.1|,537,488,5.38E-17,93.6,30.455,220,40,MAG TPA: beta-N-acetylglucosaminidase [Bacteriophage sp.]
NODE_2607_length_1193_cov_11.965485_1_3_971,tpg|DAF45331.1|,322,735,1.03E-97,312,48.013,302,94,MAG TPA: hypothetical protein [Siphoviridae sp. ctBLh2]
NODE_657_length_1689_cov_5.391582_1_411_1688,tpg|DAD76675.1|,425,378,9.53E-107,328,44.744,371,87,MAG TPA: GTP-binding protein YchF [Siphoviridae sp. ctQJR51] >DAD76678.1 MAG TPA: GTP-binding protein YchF [Siphoviridae sp. ctQJR51] >DAF96507.1 MAG TPA: GTP-binding protein YchF [Siphoviridae sp. ctHj524] >DAF96510.1 MAG TPA: GTP-binding protein YchF [Siphoviridae sp. ctHj524]
NODE_2222_length_1239_cov_4.565295_2_95_1006,gb|QHJ75517.1|,303,219,4.65E-24,105,33.498,203,67,SNF2/RAD54 family helicase [Wolbachia phage WO]
NODE_6102_length_986_cov_3.234682_1_3_986,gb|QXF95194.1|,328,2698,4.01E-07,61.6,30.319,188,57,hypothetical protein WOSOC_0056
NODE_71_length_2851_cov_7.258242_2_720_2042,emb|CAB4162527.1|,440,454,5.79E-139,414,48.38,432,98,PncB Nicotinic acid phosphoribosyltransferase [uncultured Caudovirales phage]
NODE_30_length_1970_cov_9.458085_1_523_1962,emb|CAB4162527.1|,479,454,5.60E-147,436,47.246,472,98,PncB Nicotinic acid phosphoribosyltransferase [uncultured Caudovirales phage]
NODE_243_length_2167_cov_8.287390_1_3_1820,emb|CAB4220686.1|,605,653,0,724,63.24,574,94,DnaK Molecular chaperone [uncultured Caudovirales phage]
NODE_218_length_2219_cov_15.928503_1_428_2218,emb|CAB4133092.1|,596,541,0,546,51.763,539,90,GroL Chaperonin GroEL (HSP60 family) [uncultured Caudovirales phage]
NODE_5754_length_999_cov_7.419134_1_1_999,emb|CAB4156085.1|,333,297,2.65E-24,108,30.047,213,63,AcuC Deacetylases
NODE_1037_length_1498_cov_4.552651_1_166_1125,tpg|DAQ80399.1|,319,427,3.52E-14,82,31.553,206,63,MAG TPA: GTPase CgtA [Herelleviridae sp.]
NODE_1846_length_1300_cov_24.405428_1_2_1111,ref|YP_009213665.1|,369,354,4.13E-106,323,49.858,353,95,putative fructose-1
NODE_537_length_1788_cov_130.944811_1_320_1708,emb|CAH6419229.1|,462,468,0,726,75.269,465,100,Translation elongation factor Tu/EF-1A [uncultured virus]
NODE_31_length_1965_cov_18.817787_1_120_1364,emb|CAH6419229.1|,414,468,0,636,73.381,417,100,Translation elongation factor Tu/EF-1A [uncultured virus]
NODE_556_length_1769_cov_7.743932_1_2_955,emb|CAH6419174.1|,317,388,2.63E-141,412,66.044,321,100,S-adenosylmethionine synthetase [uncultured virus]
NODE_1535_length_1363_cov_2.609501_1_103_1362,emb|CAH6419224.1|,419,430,1.13E-123,373,47.494,419,99,Adenylosuccinate synthase [uncultured virus]
NODE_7858_length_935_cov_2.406634_1_3_935,emb|CAG7581209.1|,311,668,4.94E-34,140,33.548,310,98,MAG: putative ribonuclease [uncultured marine phage]
NODE_68_length_2866_cov_11.679053_1_1_2619,emb|CAH6420908.1|,872,817,0,905,53.721,860,97,Translation elongation factor EF-2 [uncultured virus]
NODE_350_length_1995_cov_4.900213_1_1_1293,emb|CAH6419229.1|,430,468,4.81E-110,340,39.81,422,97,Translation elongation factor Tu/EF-1A [uncultured virus]
NODE_577_length_1749_cov_5.630835_1_141_1706,gb|AQM32734.1|,521,504,5.59E-73,248,33.665,502,95,thermosome [uncultured virus]
NODE_513_length_1808_cov_14.311796_1_229_1806,gb|AQM32737.1|,525,495,3.99E-66,230,33,500,95,thermosome
NODE_66_length_2889_cov_12.907876_1_3_1634,gb|AQM32737.1|,543,495,5.49E-62,219,30.888,518,95,thermosome
NODE_575_length_1749_cov_19.288698_1_2_931,emb|CAH6421205.1|,309,387,5.35E-65,217,40.067,297,94,Translation initiation factor eIF-4A [uncultured virus]
NODE_1411_length_1391_cov_10.533071_1_3_968,emb|CAG7580296.1|,321,293,3.97E-85,266,45.608,296,92,MAG: Bifunctional protein FolD protein [uncultured marine phage]
NODE_418_length_1910_cov_10.019564_2_178_1191,emb|CAH6421520.1|,337,306,1.37E-84,266,47.987,298,88,Protein kinase [uncultured virus]
NODE_1979_length_1277_cov_4.450692_1_3_1277,emb|CAH6419008.1|,425,390,1.05E-41,160,35.6,250,57,Protein kinase [uncultured virus]
NODE_2080_length_1262_cov_3.561788_1_72_1235,emb|CAH6421217.1|,387,244,3.51E-05,54.3,31.472,197,49,Ubiquitin [uncultured virus]
NODE_1793_length_1310_cov_67.046257_1_82_1089,tpg|DAF88471.1|,335,271,4.28E-76,243,49.231,260,76,MAG TPA: glyceraldehyde-3-phosphate dehydrogenase
NODE_4260_length_1067_cov_21.863636_1_1_1065,tpg|DAT13109.1|,355,463,5.79E-55,194,42.292,253,71,MAG TPA: ATP dependent DNA helicase [Inoviridae sp.]
NODE_686_length_1664_cov_16.273493_1_187_1662,tpg|DAK32476.1|,491,458,9.74E-79,261,44.444,351,70,MAG TPA: multifunctional aminopeptidase A
NODE_655_length_1690_cov_5.664755_1_3_1688,tpg|DAT13109.1|,562,463,5.07E-78,261,39.267,382,67,MAG TPA: ATP dependent DNA helicase [Inoviridae sp.]
NODE_571_length_1211_cov_12.850459_1_3_1211,tpg|DAF88471.1|,403,271,4.90E-75,242,49.231,260,64,MAG TPA: glyceraldehyde-3-phosphate dehydrogenase
NODE_1834_length_1302_cov_7.786622_1_1_1302,tpg|DAT13109.1|,434,463,6.53E-48,178,36.749,283,64,MAG TPA: ATP dependent DNA helicase [Inoviridae sp.]
